,names_tib,names_skt,reviewer,birth year,floruit_not_before,floruit_not_after,death_year,inferred_floruit,period,internal notes,public notes,status,source,roles,may be the same as,can be confused with,not to be confused with,worked with
P8166,vimalasri b+ha dra/,vimalaśrībhadra,,,,,,1200-1299,,DM: later period,,,,"ma,pa",,,,"P1052,P3980"
P4CZ16758,paN+Di ta chen po rtsan+d+ra ha ri/,candrahari,,,1000,1099,,,,RC: Taught Rin chen bzang po in Kashmir,,,,"ma,pa",,,,P4CZ10524
P8141,sa man+ta shrI/,samantaśrī,,,,,,1000-1099,,,,,,"ma,pa",,,,P3146
P8187,karnasri/,karnaśrī ?,,,,,,1044-1089,,,,,,"ma,pa",,,,P4CZ10557
P8271,kumararaksita/,kumārasena ?,,,,,,,,,,,,"ma,pa",,,,
P4957,shanti garbha/,"Śāntigarbha,Śāntagarbha",,,,,,600-1399,,,,,,"ma,pa",,,,P20
P4CZ15533,byang chub sems dpa' dA na shrI/,"mālava, dānaśrījñāna",,,1000,1099,,,,,,,,"ma,pa",,,,"P6453,P4004"
P8213,slob dpon bIr+ya sing+ha pra b+ha/,"vīdyakarasiṁha,vīryasiṁha,vīdyakarasiṁhabrabha",,,700,899,,,,RC: Paṇḍita of the early period,,,,"ma,pa",,,,"P4257,P4259,P8182,P8260,P8142,P8218,P8182,P00KG07267,P4255"
P4CZ10528,rgya gar gyi mkhan po pradz+nyA in+d+ra ru tsi/,prajñendraruci ?,,,,,,992-1043,,,,,,"ma,pa",,,,P3285
P8211,slob dpon bid+yA ka ra pra b+hA/,vidyākaraprabha,,,700,899,,,,RC: Paṇḍita of the early period,,,,"ma,pa",,,,"P4259,P8182,P8212,P4256,P8182,P2JM5,P4258,P00KG07267,P8249,P8574,P4255"
P8232,"Phyag na rdo rje, Phyag rdor, rGya gar phyag na",Vajrapāṇi,MH,,,1199,,,,P0RK1231 is potentially a duplicate ?,,OK,Tibskrit,"ma,pa",,,,"P4CZ10557,P3456,P3890,P3074,P3731,P4308,P4CZ15140,P6524"
P7166,grub chen kun dga' snying po/,ānandagarbha,,,,,,700-899,,,,,,"ma,pa",,,,"P4261,P4256"
P7602,lo kA shrI/,lokaśrī ?,,,1000,1099,,,,,,,,"ma,pa,tr",,,,
P4CZ15079,slob dpon longs spyod rdo rje/,sambhogavajra,,,,,,,,,,,,"ma,pa,tr",,,,
P3379,slob dpon mar med mdzad bzang po/,Atiśa Dīpaṃkaraśrījñāna,MH,982,,,1054,,,,,OK,Princeton,"ma,pa,tr",,P3379,,"P3731,P4420,P2554,P4CZ15171,P3456,P3143,P2557,P8216,P753,P4104,P1242"
P3244,paN+Di ta so ma nA tha/,somanātha,,,1000,1099,,,,RR: Dawa Gonpo,,,,"ma,pa,tr",,,,"P155,P2553"
P2CZ7929,"paN+Di ta bai ro tsa na ra Sha/, bai ro tsa na rak+Shi ta/","vairocanavajra, vairocanarakṣita",,,1050,1150,,,,"RR: circa 11th c., duplicate of P2CZ7929 ?",,,,"ma,pa,tr",,,,"P3731,P8203,P1798"
P3214,paN chen dA na shI la/,dānaśīla,NB,,1150,1250,,,,"RC: Note that TibSkrit's 'early 12th century' is probably a typo for 'early 13th century'; NB: Tibskrit: There is an early 9th century, as well as an early 12th century, person by this name. Obviously Banerji is conflating the identities of the 9th century person and the 12th/13th century one.",,,,"ma,pa,tr",,P8210,,"P4CZ15225,P6453,P8182,P8268,P8209,P4CZ10518,P1KG8854,P8209,P0AT0106,P8205,P8261,P2138,P8203"
P4CZ15083,grub chen d+A ri ka pa/,dārikapāda ?,NB,,900?,999?,,,,"NB: teacher of Saṃvarabhadra (P4CZ15360) who was teacher of *Adhīśa (P3379) (Almogi, “Shes rab grags,” § 3.).",,,,"ma,pa,tr",,,,
P8224,rdo rje gdan pa chung ba/,amoghavajra,,,900,1099,,,,"RR: circa 11th-12th c., DM: circa 11th c., duplicate of P10295 in BDRC ?",,,,"ma,pa,tr",,,,"P4CZ10557,P4CZ15290,P4CZ15616,P3458,P3731"
P1520,paN chen rat+na raksi ta/,ratnarakṣita,,,1100,1199,,,,,,,,"ma,pa,tr",,P8265,,P5897
P5013,lo chen bai ro tsa na/,Vairocana,,,700,799,,,,RR: 8th/9th,,,,"ma,pa,tr",,,,"P4CZ15624,P4956,P10718,P1KG8854,P4CZ16819,P8217,P8203"
P2956,paN+Di ta krsNa pa/,kṛṣnapaṇḍita,,,1000,1099,,,,,,,,"ma,pa,tr",,P3299,,"P3890,P3456"
P8893,paN+Di ta sumati kirti/,Sumatikīrti,,,1050,1149,,,,,,,,"ma,pa,tr",,,,"P2614,P3814,P4266,P4402,P4CZ10533,P2551,-,P2553,P1581"
P10154,o rgyan gyi paN+Di ta shes rab gsang ba/,"prajñāśrīgupta,Prajñāguhya",NB,,1000,1099,,,,"duplicate of P4CZ10538 and P8159? NB: disciple of 11th cent. Kāśmīri Ratnavajra (Szántó, “On Vāgīśvarakīrti’s Influence in Kashmir and among the Khmer” (2020), p. 181).",,,,"ma,pa,tr",,,,P4335
P4CZ16819,slob dpon shAkya 'od/,śākyaprabha,,,700,799,,,,,,,,"ma,pa,tr",,,,"P8266,P0RK8,P4CZ16770,P5013,P8265,P8209,P8222,P1KG8854,P8205,P4CZ54055"
P4CZ10541,paN+Di ta zla ba gzhon nu/,candrakumāra,,,,,,1000-1099,,RR: 8th c.,,,,"ma,pa,tr",,,,P2554
P8252,kha che'i paNDita a nan+ta/,ānanda,NB,,950,1050,,,,NB: pinned to Ma snang Grags ’byor shes rab who is pinned to Rin chen bzang po.,,,,"ma,pa,tr",,,,"P3143,P4266"
P00EGS1017688,paN+Di ta bi b+hu ti tsan+dra/,"vibhūticandra,bhūticandra",,,1100,1299,,,,"NB: Isaacson & Sferra, “Indian Tantric Authors: Overview” (2019), p. 251: ""active in northern India, Nepal, and Tibet between the 12th and the 13th centuries.""",,,,"ma,pa,tr",,,,"P1061,P1025,P1582,P6532,P3890"
P1243,pha dam pa sangs rgyas/,,,,1000,1099,,,,,,,,"ma,pa,tr",,,,
P4CZ15091,dpal bsod snyoms pa chen po/,Paiṇḍapātika,,,,,,,,the Brahmin,,,,"ma,pa,tr",,,,
P7603,las kyi rdo rje/,karmavajra,,,,,,1000-1099,,"RR: circa 11th-12th c., duplicate of P8193 ?",,,,"ma,pa,tr",,,,P4418
P4956,slob dpon pad+ma 'byung gnas/,padmasambhava,,,700,799,,,,,,,,"ma,pa,tr",,,,"P00EGS1017620,P5013"
P4849,paN chen smri ti dz+nyA na/,Smṛtijñānakīrti,,892,,,,,,,,,,"ma,pa,tr",,,,
P8210,mkhan po dA na shI la/,dānaśīla,,,800,899,,,,,,,,"ma,pa,tr",,P3214,,"P8209,P4CZ15493,P1KG8854,P4CZ16747,P8182,P8205"
P00EGS1016642,slob dpon rin chen 'byung gnas zhi ba/,"ratnākaraśānti,Śāntipa",MH,,1000,1099,,,,,,OK,Princeton,"ma,pa,tr",,,,
P4CZ15211,paN+Di ta chen po d+harma badz+ra/,dharmavajra,,,800,899,,,,"can be confused with P4CZ15108, P4CZ15211 is a duplicate of one of these?",,,,pa,,,,"P4CZ15212,-"
P4CZ15369,bIr+ya gu ba su tra/,vīryaguptaputra ?,,,1000,1099,,,,,,,,pa,,,,P4418
P4CZ10535,rgya gar gyi mkhan po shrI badz+ra bo d+hi/,śrīvajrabodhi,NB,,1000,1099,,1000-1399,,,,,,pa,,,,"P4180,P8129,P4531"
P8208,kumaravajra/,kumāravajra,NB,,950,1050,,1000-1299,,"NB: Tibskrit: “Must have lived between end of 10th and first half of 11th century, since he was a contemporary of the kings Mahīpāla and Nayapāla.”",,,,pa,,,,"P4CZ15124,P4CZ15123,P4274"
P4CZ15100,paN+Di ta kIrti tsan+dra/,Kīrticandra,,,1250,1399,,,,,,,,pa,,,,"-,P2637,P2637"
P4CZ15365,paN+Di ta bud+d+ha shrI b+ha dra/,śrībuddhaśrībhadra,,,1200,1299,,,,Kashmiri,,,,pa,,,,P4007
P4CZ15450,mkhan po ka na ka shrI/,kanakaśrī,,,1000,1099,,,,,,,,pa,,,,P2553
P3087,pham mthing pa gcung ngag gi dbang phyug,Vāgīśvara,,,1000,1099,,,,,,,,pa,,,,P3814
P4CZ15147,paN+Di ta krI ka ra/,kṛikara,,,1000,1099,,,,,,,,pa,,,,P3458
P1GS107979,gnas brtan rab 'byor/,sthavira subhuti ?,,,,,,,,,,,,pa,,,,
P1KG3465,mkhan po a lang+ka de ba/,"alaṁkakalaśa,alaṁkadeva",NB,,1100,1199,,,,"NB: See Steiner, “Haribhaṭṭa” (2019), p. 210. ER: Steiner refers to http://eroux.fr/Naudou_1968.pdf ",,,,pa,,,,"P3849,P4CZ15613"
P3174,b+ha ro phyag rdum/,,,,1000,1099,,,,,,,,pa,,,,P3143
P4CZ15496,pan+Di ta dpal go mi 'chi med/,"śrīgomiamar ?,Amaragomin",,,1000,1099,,,,,,,,pa,,,,P2551
P4CZ15472,mkhan po su b+ha dra/,subhadra,,,1000,1099,,,,,,,,pa,,,,P3890
P4CZ15278,mkhan po dpal phyogs dbang dga' byed/,Digīśanandana,,,1200,1299,,,,,,,,pa,,,,P4CZ10533
P4CZ15471,mkhan po kA la tsa kra/,kālacakra,NB,,1000,1099,,,,,,,,pa,,,,
P3261,slob dpon rgyal ba'i rgyal mtshan/,jayankara ?,NB? OA,,1200,1299,,,,"according to BDRC staff: ""Looks like P4CZ16830 / P3261 are a different person. So we should keep for a moment. But in the outline, it has issues of selecting the person and I corrected them."" OA: I doubt that these are two persons, also the dates are problematic. I think that the Mar pa he worked with might be Mar pa do ba. I have one sentence on it in my forthcoming article, but further research might be needed here.",,,,pa,,,,P2636
P4CZ10538,mkhan po chen po pradz+nyA shrI gub+ta/,prajñāśrīgupta ?,,,,,,1300-1399,,"duplicate of P10154 and P8159? -- OA: could be, also the dates 1300-1099 seems not to make sense if he cooperated with P4CZ10539 who is dated 11th cent",,,,pa,,,,P4CZ10539
P4CZ15167,bal po lo tsA ba,,RC,,,,,,,RC: mysterious translator who worked with ye shes rdo rje (P4307) on D1580,,,,pa,,,,P4307
P8161,mkhan po dzi na wa ra/,jinavara,,,,,,1000-1099,,,,,,pa,,,,"P4243,P3458"
P4CZ15492,paN+Di ta dza yaM de wa/,jayadeva,,,1000,1099,,,,,,,,pa,,,,P4528
P4008,bud d+ha shrI/,buddhaśrī,,,,,,,,,,,,pa,,,,
P4CZ15165,paN+Di ta d+ha pa la ha'u/,dhapalahaḥu,NB,,1000,1099,,,,"NB: BUDA: Dha pa la ha’u (P4CZ15165) teacher of his only association Ba ri Rin chen grags (P3731, 1040–1112).",,,,pa,,,,P3731
P4CZ15273,mkhan po puN+ya kIrti/,puṇyakīrti,,,1000,1100,,,,"RC: This person worked with bson nams rgyal mtshan (and bsod nams rgyal ba - possibly the same person) on two tantric texts. Based on that we assume the date of 11th C. According to TibSkrit, mkhas pa'i dga' ston also mentions a person with this name who is a teacher of Śākyaprabha.",,,,pa,,,,"P4CZ10564,P4209"
P4CZ15077,paN+Di ta badz+ra gu na b+ha dra/,Vajraguṇabhadra,,,1000,1099,,,,"RC: Dates pinned to his only colaborator, rin chen rgyal mtshan, P4CZ10539",,,,pa,,,,P4CZ10539
P4CZ15161,paN+Di ta go ta ma b+ha dra/,"Gautamabhadra,Gautamaśrī,Gautamaśrībhadra",,,1200,1299,,,,same as P3982 ?,,,,pa,,,,"P4CZ15575,P2147"
P4CZ16805,mkhan po mu ne tsan+d+ra/,munecandra?,,,1000,1099,,,,,,,,pa,,,,P4CZ16804
P4CZ15183,mkhan po a nI la badz+ra/,anīlavajra,,,1000,1099,,,,,,,,pa,,,,
P8093,ka ma la gup+ta/,"kamalagupta,Kamalaguhya",,,950,1099,,,,,,,,pa,,,,"P3388,P753,P4209,P4153,P5568"
P00KG01611,paN+Di ta mahakaruna/,mahākaruṇa,,,,,,1044-1089,,,,,,pa,,,,P4CZ10557
P2JM77,d+harma rA dza/,dharmarāja,,,,,,1000-1099,,P0RK103 is a duplicate ?,,,,pa,,,,P3709
P3127,bal po ma ha bho dhi/,mahabodhi,,,1400,1499,,,,,,,,pa,,,,
P4CZ15085,kha che'i paN+Di ta d+harma d+ha ra/,dharmadhara,,,1200,1299,,,,,,,,pa,,,,"P3281,P3980,P2637"
P4CZ15507,shar phyogs b+haM ga la'i nyi ma 'byung gnas zla ba/,sūryākaracandra/Divākaracandra,,,1000,1099,,,,NB: b+hM —> b+haM? Also *Divākaracandra,,,,pa,,,,
P8397,bA su d+ha ra/,"vāsudhara,Vasudharārakṣita,Sudanarakṣita",,,,,,1000-1099,,,,,,pa,,,,P4402
P4CZ15638,paN+Di ta D+hi ra pA la/,"Dhirapāla,trilakSa sthirapAla ?",,,1000,1099,,,,,,,,pa,,,,P2551
P3891,paN+Di ta su ba dz+ra/,suvajra,,,,,,1000-1099,,,,,,pa,,,,P3890
P4CZ16830,paN+Di ta dza ya ka ra/,jayakara,,,1100,1199,,,,"according to BDRC staff: ""Looks like P4CZ16830 / P3261 are a different person. So we should keep for a moment. But in the outline, it has issues of selecting the person and I corrected them.""",,,,pa,,,,P4CZ10533
P8176,paN+Di ta de wa puN+ye ma ti/,"devapūrṇamati,devapuṇyamati ?",,,1000,1099,,,,,,,,pa,,,,"P3221,P3939,P4237"
P3239,na len+dra pa/,,,,1000,1099,,,,,,,,pa,,,,P4266
P4CZ15080,A tsar+ya du lo pa/,dulopa ?,,,1000,1099,,,,,,,,pa,,,,P3890
P4CZ15307,paN+Di ta U to pa ti/,utopati,,,1000,1099,,,,,,,,pa,,,,P3088
P4CZ15501,mkhan po b+ho d+hi tsan+dra/,bodhicandra,,,1100,1199,,,,,,,,pa,,,,P1025
P8198,devendradeva/,devendradeva,,,,,,,,,,,,pa,,,,
P4CZ16749,mi mnyam khol po/,,,,1100,1199,,,,,,,,pa,,,,P2551
P4CZ10581,paN+Di ta bim+pa/,vimala ?,,,,,,,,,,,,pa,,,,
P4CZ15306,mkhan po radz+nyA tra shrI be de ba/,prajñāśrīdeva,,,1000,1099,,,,RC:  No evidence re. him apart from colab. with P4CZ15290 on this text.,,,,pa,,,,P4CZ15290
P4CZ15522,paN+Di ta pu ru Shot+ta ma/,puruṣottama,,,1200,1299,,,,,,,,pa,,,,
P3850,pu Nya shrI/,puṇyaśrī,NB,,1050,1150,,1000-1099,,"NB: acc. to BUDA teacher of sTeng pa lo tsā ba Tshul khrims ’byung gnas sbas pa (P3849, 1107–1190).",,,,pa,,,,"P2614,P3456"
P4CZ10517,mkhan po bud+d+hA shrI shAn+ti/,buddhaśrīśānti,,,1000,1099,,,,,,,,pa,,,,"P1242,P8171,P753"
P4920,paN+Di ta sa dza na/,sajjana,,,1000,1099,,,,,,,,pa,,,,"P8225,P2551"
P8574,d+harmasriprabha/,dharmaśrīprabha,,,,,,700-1299,,,,,,pa,,,,"P4259,P8211,P6525,P4258,P4267"
P4CZ15109,paN+Di ta mi mnyam rdo rje/,,,,1200,1299,,,,,,,,pa,,,,
P4CZ16877,shi ba dA sha,śivadāśa,,,1300,1399,,,,,,,,pa,,,,P1448
P4CZ15108,kha che d+harma badz+ra/,dharmavajra,,,900,999,,,,,,,,pa,,,,P4104
P4CZ16745,mkhan po su sma dz+nyA na/,sūkṣmajñāna ?,,,1000,1099,,,,,,,,pa,,,,P5651
P4CZ16854,mkhan po shAkya seng ha/,śākyasimha ?,,,700,899,,,,,,,,pa,,,,"P8219,P8182,P8212,P8182"
P4CZ15107,mkhan po tA ra ka+l shu/,tarakalasu ?,,,,,,,,,,,,pa,,,,P4CZ15111
P3963,rgyal ba bzang po/,,,,1300,1399,,,,,,,,pa,,,,
P4CZ15567,mkhan po rdi ro Sh+k+ri dz+nyA na/,dhiroṣkrijñāna ?,,,1200,1299,,,,,,,,pa,,,,P4CZ15565
P8245,bud d+ha ka ra wa rman/,buddhākaravarman ?,NB,,1000,1099,,1000-1350,,,,,,pa,,,,"P3890,P1760"
P7132,wa la tsandra/,"balacandra,valacandra ?",,,,,,1400-1499,,,,,,pa,,,,P7604
P4CZ15105,rdo rje 'chang nyi ma'i dbang po'i 'od zer/,"Revendra,",,,1200,1299,,,,duplicate of P3202 ?,,,,pa,,,,P1025
P4CZ15213,paN+Di ta sA d+hU kIrti/,sādhukīrti ?,,,1200,1299,,,,,,,,pa,,,,P4101
P4CZ16873,a tsar+ya d+harma shrI war ma/,dharmaśrīvarma,,,1000,1099,,,,,,,,pa,,,,
P4CZ10545,slob dpon bud+d+hA ka ra badz+ra/,buddhākaravajra,,,,,,1000-1099,,,,,,pa,,,,"P3458,P8129"
P4CZ15574,pan+Di ta a b+hi yuk+ta de ba shrI mi tra/,"abhiyuktakadevaśrī, abhiyuktaka tāraśrīmitra",,,1050,1149,,,,"RC: These dates should be about correct. He's a student of Advayavajra (1007–1085). Also worked with P3890, who was active in the 11th C. P10183 perhaps worked with him as a youth in the beginning of the 12th C.",,,,pa,,,,"P3890,P10183"
P9962,paN+Di ta dze ta kar+Na/,"jaitakarṇa,Jetakarṇa",,,1200,1299,,,,DM: This Indian (or Newar) pundit worked together with Thar pa Lo tsā ba Nyi ma rgyal mtshan (teacher of Bu ston),,,,pa,,,,P2147
P4CZ16770,mkhan po dzi ta shrI b+ha dra/,ajitaśrībhadra ?,,,700,799,,,,,,,,pa,,,,"P2554,P4CZ16819"
P1KG8854,shI len+dra bo d+hi/,śīlendrabodhi,,,700,899,,,,,,,,pa,,,,"P4CZ16780,P8266,P8267,P8182,P5013,P8209,P8222,P8228,P4CZ10518,P2548,P8182,P3458,P8205,P4CZ16819,P8210,P3214"
P4CZ15246,paN+Di ta chen po ti la ka ka la sha,"tilakakalaśa,Bindukalaśa ?",,,1000,1099,,,,,,,,pa,,,,"P5651,P2551"
P42,paN+Di ta su ma ti/,Sumati,NB,,1000,1099,,,,"NB: pinned to only association ’Bro Shākya ’od (P2554, fl. 1000–1099).",,,,pa,,,,P2554
P4CZ15136,kha che'i slob dpon bi na ya ka,Vinayaka,,,1000,1099,,,,,,,,pa,,,,"P4266,P2551"
P8219,mkhan po bi shud+d+ha sing ha/,viśuddhasiṃha,,,700,899,,,,RC: Paṇḍita of the early translations,,,,pa,,,,"P4CZ16854,P4263,P8212,P8182,P00KG07267,P1242,P4255"
P4CZ16881,bram ze lag ma ti/,lagmati ?,,,,,,1300-1399,,,,,,pa,,,,P4CZ16883
P9982,dza+nyna kir+ti/,"prajñāśrījānakīrti?,jñakirti?",,,,,,,,"DM: In list of Later Spread (Phyi dar) period pundits in Tibet contained in Zhu chen, Bstan 'gyur dkar chag, p. 161, line 13 (Pradznyā shrī dznyā na), apparently 12th century or so",,,,pa,,,,
P4CZ10549,mkhan po dI paM ka ra tsan+d+ra/,dīpaṁkaracandra,,,,,,,,,,,,pa,,,,P4CZ10548
P2098,bal po paN+Di ta sa manta shrI/,samantaśrī,,,1100,1299,,,,,,,,pa,,,,"P1052,P1025"
P4CZ15158,paN+Di ta A nan+da ka ra/,ānandakara,,,1100,1199,,,,,,,,pa,,,,P3939
P8217,dz+nyA na gar b+ha/,jñānagarbha ?,,,,,,700-899,,DM: Perhaps mistake for Jñānagarbha ?,,,,pa,,,,"P5013,P8209,P8220,P8260,P8218,P8205,P4255"
P4CZ15266,paN+Di ta n+ya ya na shrI/,nayanaśrī,,,1000,1099,,,,,,,,pa,,,,P2551
P2821,chos kyi nyi ma/,,,,1300,1399,,,,,,,,pa,,,,
P4CZ15241,mkhan po gu NA ka ra shrI b+ha dra/,guṇakara ?,,,1000,1099,,,,,,,,pa,,,,"P4149,P4277"
P4CZ15289,paN+Di ta dA na kIrti/,dānakīrti,,,1000,1099,,,,RC: only colab appears to be with P3456 (dates secure) and no other information is available about him. ,,,,pa,,,,P3456
P4CZ15179,paN+Di ta chen po zhi ba bzang po/,śāntibhadra,,,1000,1099,,,,,,,,pa,,,,"P2554,P4CZ10557,P3456,P6473,P3890,P3458"
P4CZ15481,mkhas pa chen po bla ma ni na shi,ninaśi ?,,,1000,1099,,,,,,,,pa,,,,P4336
P4CZ15287,slob dpon pa ra me shwa ra/,parameśvara,,,1000,1099,,,,,,,,pa,,,,"P3458,P3816"
P3251,slob dpon chos kyi 'byung gnas/,dharmākara ?,,,1000,1199,,,,,,,,pa,,,,P8182
P4CZ15371,"sa'i snying po/, k+Shi ti gar+b+hA/","Kṣitigarbha, Bhūmigarbha",,,1000,1099,,,,"DM: Traveling companion and disciple of Atiśa.  Eimer, Testimonia, pp. 13, 15, 21-22",,,,pa,,,,P4CZ10557
P8280,subhasita/,Subhāṣita ?,,,,,,958-1055,,"DM: invited to Tibet by Khor re, son of Lha sde",,,,pa,,,,"P8222,P753,P8266"
P8171,mkhan po d+harma shrI b+hA dra/,dharmaśrībhadra,,,1000,1099,,,,,,,,pa,,,,"P3388,P4283,P8216,P753,P4242,P4530,P4CZ10517,P5568"
P3144,bal po yam bu ba/,dīpaṁkararakṣita,NB,,1000,1099,,,,NB: Tibskrit.,,,,pa,,,,"P8168,P3814"
P4CZ15151,paN+Di ta k+She la ka ga na/,kṣemegagana ?,,,1000,1099,,,,,,,,pa,,,,P8168
P4CZ15284,a tsar+ya bi na ya tsan+dra/,vinayacandra,,,1000,1099,,,,,,,,pa,,,,P3890
P4CZ54055,shrI many+dzu bha dra/,Mañjuśrībhadra,,,,,,700-799,,,,,,pa,,,,P4CZ16819
P4CZ10565,mkhan po pUr+Na kIrti/,pūrṇakīrti,,,950,1050,,700-799,,"NB: pinned to his only association Sna nam rDo rje dbang phyug (P1577, 976‑1060).",,,,pa,,,,"P4180,P3285"
P2252,bri gung lo tsA ba ma Ni ka shrI/,"Maṇikaśrī,Maṇikaśrījñāna",,1289,,,1363,,,RC: Not a duplicate of P7648. See TibSkrit. Dates correct. Not Indian. Tibetan.,,,,pa,,,,
P4CZ15089,paN+Di ta chen po wA gi shwa ra gup+ta pa/,vāgīśvaraguptapada,,,1000,1099,,,,,,,,pa,,,,"P1582,P3814,P1581,P3146"
P4CZ16901,sman pa ra gu nA tha/,ragunātha,,,1600,1699,,,,,,,,pa,,,,P2947
P4CZ15087,paN+Di ta bi shwa shrI/,viśvaśrī,,,1000,1099,,,,,,,,pa,,,,P8129
P8191,paN+Di ta badz+ra shrI kha la ru dra/,*Vajraśrīkhalarudra,,,1150,1250,,700-1236,,,,,,pa,,,,"P2JM5,P2554,P4007"
P4CZ15097,paN+Di ta jo bo ri pa jo bo ri pa/,,,,1100,1199,,,,,,,,pa,,,,P8156
P4CZ16848,paN+Di ta skal ldan rgyal po/,bhayarāja,,,1000,1099,,,,,,,,pa,,,,"P5651,P2551"
P4CZ15072,slob dponkriSh+Na badz+ra/,kṛṣṇavajra,,,,,,,,,,,,pa,,,,
P4CZ15603,slob dpon sti ra ma ti/,stiramatisa ?,,,,,,,,"duplicate of P10023 ? ""Tantric"" Stiramati",,,,pa,,,,
P4CZ16849,paN+Di ta ku mA ra shrI/,kumāraśrī,,,1000,1099,,,,,,,,pa,,,,
P3202,re wen+dra pra bha wa/,revendraprabha ?,,,1100,1199,,,,duplicate of P4CZ15105 ?,,,,pa,,,,
P4CZ16842,bud+d+ha b+ha dra/,buddhabhadra,,,900,999,,,,,,,,pa,,,,P753
P00KG07267,mkhan po sarba dz+nyA de ba/,sarvajñādeva,,,700,899,,,,,,,,pa,,,,"P8183,P4259,P8182,P8211,P8209,P8219,P8212,P20,P4256,P8213,P2JM5,P8182,P8249"
P3203,niska laM ka de ba/,niṣkalaṁkadeva,,,1100,1199,,,,,,,,pa,,,,P3939
P4CZ15405,kha che paN+Di ta dz+nya na gu h+ya/,jñānaguhya,,,1000,1099,,,,,,,,pa,,,,"P4CZ15406,P4114"
P4CZ15514,non ni paN+Di ta/,Vanon-ni ?,,,1200,1299,,,,,,,,pa,,,,P1448
P4CZ15090,dpal rab po zhi ba/,"śrīsubhūtiśānti,Subhūtiśrīśānti",,,1000,1099,,,,,,,,pa,,,,"P4CZ10524,P8216,P1242,P4007"
P4CZ15208,mkhan po gu len dra gup+ta/,gulendragupta,,,,,,700-799,,,,,,pa,,,,P4261
P4CZ10529,rgya gar gyi mkhan po chen po dpal ldan zla ba/,śrīcandra,,,,,,1000-1099,,,,,,pa,,,,P3458
P4CZ15644,li'i mkhan po su ren trA ka ra pra b+ha/,surendrākaraprabha ?,,,800,899,,,,,,,,pa,,,,"P4260,P5011,P8205"
P4CZ15449,A tsar+ya u pa d+ha shrI badz+ra shI la/,upadhaśrīvajraśīla,,,900,999,,,,,,,,pa,,,,P4104
P4CZ15532,paN+Di ta shAkya rak+Shi ta/,śākyarakṣita,,,1000,1099,,,,,,,,pa,,,,
P4CZ16840,paN+Dita shrI ra tha/,"śrīratha,manoratha",,,1000,1099,,,,,,,,pa,,,,"P4266,P2551"
P4CZ15229,mkhan po shrI na ren+dra b+ha dra/,śrīnarendrabhadra,,,1300,1399,,,,,,,,pa,,,,P1448
P4CZ16866,pan+Di ta su man shrI/,sumanaśrī,,,1300,1399,,,,,,,,pa,,,,"P155,P2388,P2921"
P8892,"na ba ko Ti pA da/,dpal rdo rje slob dpon chen po rje btsun na ba ko Ti pA da",Nabakoṭipāda,,,,,,1000-1099,,,,,,pa,,,,P3458
P4CZ15204,paN+Di ta shI la ku dz+ha badz+ra/,śīlaguhyavajra,,,1100,1199,,,,,,,,pa,,,,
P7230,jo bo te dza de ba/,tejadeva ?,,,,,,1000-1099,,,,,,pa,,,,P3709
P4CZ16882,za hor gyi mkhan po dz+nyA na shAn ti/,jñānaśānti,,,800,899,,,,,,,,pa,,,,P4259
P4CZ15203,mkhan po tA ra pA la/,tārapāla ?,,,1000,1099,,,,,,,,pa,,,,P8148
P4CZ15227,ti phu gsang sngags sdong po/,Tipupa ?,NB,,1050,1150,,,,"NB: Pinned to his only association rMa ban chos 'bar (P4CZ10557, 1044–1089).",,,,pa,,,,P4CZ10557
P4CZ15469,mkhan po de ba rA dza/,devarāja,,,1000,1099,,,,,,,,pa,,,,P4CZ15290
P4CZ15226,paN+Di ta rat+na d+ha ti/,ratnadhati ?,,,1000,1099,,,,,,,,pa,,,,P4CZ10557
P4CZ15359,paN+Di ta A nan+ta b+ha dra/,anandabhadra ?,,,1000,1099,,,,,,,,pa,,,,P4180
P4CZ15224,paN+Di ta mi dbang bzang po/,,,,1200,1299,,,,,,,,pa,,,,
P4CZ15235,paN+Di ta man tra kA la sha,mantrakalaśa,,,1100,1200,,,,,,,,"pa,tr",,,,P4149
P4CZ10556,lo tsA ba d+harma tsan+d+ra/,dharmacandra,,,800,999,,,,,,,,"pa,tr",,,,
P4CZ15232,paN+Di ta nag po chen po ro 'dzin/,,,,1000,1099,,,,,,,,"pa,tr",,,,P00EGS1017627
P4CZ15169,rnal 'byor pa pradz+nyA shrI dz+nyA na kirti/,prajñāśrījñānakīrti ?,,,,,,,,,,,,"pa,tr",,,,
P4CZ15099,paN+Di ta bi nA ya shrI mi tra/,vinayaśrīmitra,,,1200,1299,,,,,,,,"pa,tr",,,,P4101
P4CZ15464,paN+Di ta ku mA ra ka la sha,,,,800,899,,,,,,,,"pa,tr",,,,
P4CZ15137,mkhan po gzhon nu bum pa/,kumārakalasa,NB,,1000,1099,,,,NB: Tibskrit: “He would seem to belong to 11th century.”,,,,"pa,tr",,,,"P5197,P8216,P2554"
P5568,zhwa lu lo chen rin chen bzang po/,,,,,,1563,900-,,,,,,"pa,tr",,,,"P8171,P8093,P753"
